name,description,x_mitre_platforms,x_mitre_domains,x_mitre_aliases,type,id
Net,"The [Net](https://attack.mitre.org/software/S0039) utility is a component of the Windows operating system. It is used in command-line operations for control of users, groups, services, and network connections. (Citation: Microsoft Net Utility)

[Net](https://attack.mitre.org/software/S0039) has a great deal of functionality, (Citation: Savill 1999) much of which is useful for an adversary, such as gathering system and network information for Discovery, moving laterally through [SMB/Windows Admin Shares](https://attack.mitre.org/techniques/T1021/002) using <code>net use</code> commands, and interacting with services. The net1.exe utility is executed for certain functionality when net.exe is run and can be used directly in commands such as <code>net1 user</code>.",['Windows'],['enterprise-attack'],"['Net', 'net.exe']",tool,tool--03342581-f790-4f03-ba41-e82e67392e23
RemoteUtilities,[RemoteUtilities](https://attack.mitre.org/software/S0592) is a legitimate remote administration tool that has been used by [MuddyWater](https://attack.mitre.org/groups/G0069) since at least 2021 for execution on target machines.(Citation: Trend Micro Muddy Water March 2021),['Windows'],['enterprise-attack'],['RemoteUtilities'],tool,tool--03c6e0ea-96d3-4b23-9afb-05055663cf4b
BloodHound,[BloodHound](https://attack.mitre.org/software/S0521) is an Active Directory (AD) reconnaissance tool that can reveal hidden relationships and identify attack paths within an AD environment.(Citation: GitHub Bloodhound)(Citation: CrowdStrike BloodHound April 2018)(Citation: FoxIT Wocao December 2019),['Windows'],['enterprise-attack'],['BloodHound'],tool,tool--066b057c-944e-4cfc-b654-e3dfba04b926
certutil,[certutil](https://attack.mitre.org/software/S0160) is a command-line utility that can be used to obtain certificate authority information and configure Certificate Services. (Citation: TechNet Certutil),['Windows'],['enterprise-attack'],"['certutil', 'certutil.exe']",tool,tool--0a68f1f1-da74-4d28-8d9a-696c082706cc
at,[at](https://attack.mitre.org/software/S0110) is used to schedule tasks on a system to run at a specified date or time.(Citation: TechNet At)(Citation: Linux at),"['Linux', 'Windows', 'macOS']",['enterprise-attack'],"['at', 'at.exe']",tool,tool--0c8465c0-d0b4-4670-992e-4eee8d7ff952
UACMe,[UACMe](https://attack.mitre.org/software/S0116) is an open source assessment tool that contains many methods for bypassing Windows User Account Control on multiple versions of the operating system. (Citation: Github UACMe),,['enterprise-attack'],,tool,tool--102c3898-85e0-43ee-ae28-62a0a3ed9507
ShimRatReporter,"[ShimRatReporter](https://attack.mitre.org/software/S0445) is a tool used by suspected Chinese adversary [Mofang](https://attack.mitre.org/groups/G0103) to automatically conduct initial discovery. The details from this discovery are used to customize follow-on payloads (such as [ShimRat](https://attack.mitre.org/software/S0444)) as well as set up faux infrastructure which mimics the adversary's targets. [ShimRatReporter](https://attack.mitre.org/software/S0445) has been used in campaigns targeting multiple countries and sectors including government, military, critical infrastructure, automobile, and weapons development.(Citation: FOX-IT May 2016 Mofang)",['Windows'],['enterprise-attack'],['ShimRatReporter'],tool,tool--115f88dd-0618-4389-83cb-98d33ae81848
Sliver,"[Sliver](https://attack.mitre.org/software/S0633) is an open source, cross-platform, red team command and control framework written in Golang.(Citation: Bishop Fox Sliver Framework August 2019)","['Windows', 'Linux', 'macOS']",['enterprise-attack'],['Sliver'],tool,tool--11f8d7eb-1927-4806-9267-3a11d4d4d6be
SILENTTRINITY,"[SILENTTRINITY](https://attack.mitre.org/software/S0692) is an open source remote administration and post-exploitation framework primarily written in Python that includes stagers written in Powershell, C, and Boo. [SILENTTRINITY](https://attack.mitre.org/software/S0692) was used in a 2019 campaign against Croatian government agencies by unidentified cyber actors.(Citation: GitHub SILENTTRINITY March 2022)(Citation: Security Affairs SILENTTRINITY July 2019)",['Windows'],['enterprise-attack'],['SILENTTRINITY'],tool,tool--1244e058-fa10-48cb-b484-0bcf671107ae
PowerSploit,"[PowerSploit](https://attack.mitre.org/software/S0194) is an open source, offensive security framework comprised of [PowerShell](https://attack.mitre.org/techniques/T1059/001) modules and scripts that perform a wide range of tasks related to penetration testing such as code execution, persistence, bypassing anti-virus, recon, and exfiltration. (Citation: GitHub PowerSploit May 2012) (Citation: PowerShellMagazine PowerSploit July 2014) (Citation: PowerSploit Documentation)",['Windows'],['enterprise-attack'],['PowerSploit'],tool,tool--13cd9151-83b7-410d-9f98-25d0f0d1d80d
Pacu,Pacu is an open-source AWS exploitation framework. The tool is written in Python and publicly available on GitHub.(Citation: GitHub Pacu),['IaaS'],['enterprise-attack'],['Pacu'],tool,tool--1b3b8f96-43b1-4460-8e02-1f53d7802fb9
Windows Credential Editor,[Windows Credential Editor](https://attack.mitre.org/software/S0005) is a password dumping tool. (Citation: Amplia WCE),['Windows'],['enterprise-attack'],"['Windows Credential Editor', 'WCE']",tool,tool--242f3da3-4425-4d11-8f5c-b842886da966
Impacket,"[Impacket](https://attack.mitre.org/software/S0357) is an open source collection of modules written in Python for programmatically constructing and manipulating network protocols. [Impacket](https://attack.mitre.org/software/S0357) contains several tools for remote service execution, Kerberos manipulation, Windows credential dumping, packet sniffing, and relay attacks.(Citation: Impacket Tools)","['Linux', 'macOS', 'Windows']",['enterprise-attack'],['Impacket'],tool,tool--26c87906-d750-42c5-946c-d4162c73fc7b
ipconfig,"[ipconfig](https://attack.mitre.org/software/S0100) is a Windows utility that can be used to find information about a system's TCP/IP, DNS, DHCP, and adapter configuration. (Citation: TechNet Ipconfig)",,['enterprise-attack'],['ipconfig'],tool,tool--294e2560-bd48-44b2-9da2-833b5588ad11
AADInternals,"[AADInternals](https://attack.mitre.org/software/S0677) is a PowerShell-based framework for administering, enumerating, and exploiting Azure Active Directory. The tool is publicly available on GitHub.(Citation: AADInternals Github)(Citation: AADInternals Documentation)","['Windows', 'Azure AD', 'Office 365']",['enterprise-attack'],['AADInternals'],tool,tool--2c5281dd-b5fd-4531-8aea-c1bf8a0f8756
Tasklist,The [Tasklist](https://attack.mitre.org/software/S0057) utility displays a list of applications and services with their Process IDs (PID) for all tasks running on either a local or a remote computer. It is packaged with Windows operating systems and can be executed from the command-line interface. (Citation: Microsoft Tasklist),,['enterprise-attack'],['Tasklist'],tool,tool--2e45723a-31da-4a7e-aaa6-e01998a6788f
ngrok,[ngrok](https://attack.mitre.org/software/S0508) is a legitimate reverse proxy tool that can create a secure tunnel to servers located behind firewalls or on local machines that do not have a public IP. [ngrok](https://attack.mitre.org/software/S0508) has been leveraged by threat actors in several campaigns including use for lateral movement and data exfiltration.(Citation: Zdnet Ngrok September 2018)(Citation: FireEye Maze May 2020)(Citation: Cyware Ngrok May 2019)(Citation: MalwareBytes LazyScripter Feb 2021),['Windows'],['enterprise-attack'],['ngrok'],tool,tool--2f7f03bb-f367-4a5a-ad9b-310a12a48906
Lslsass,[Lslsass](https://attack.mitre.org/software/S0121) is a publicly-available tool that can dump active logon session password hashes from the lsass process. (Citation: Mandiant APT1),['Windows'],['enterprise-attack'],['Lslsass'],tool,tool--2fab555f-7664-4623-b4e0-1675ae38190b
Arp,[Arp](https://attack.mitre.org/software/S0099) displays and modifies information about a system's Address Resolution Protocol (ARP) cache. (Citation: TechNet Arp),"['Linux', 'Windows', 'macOS']",['enterprise-attack'],"['Arp', 'arp.exe']",tool,tool--30489451-5886-4c46-90c9-0dff9adc5252
spwebmember,[spwebmember](https://attack.mitre.org/software/S0227) is a Microsoft SharePoint enumeration and data dumping tool written in .NET. (Citation: NCC Group APT15 Alive and Strong),['Windows'],['enterprise-attack'],['spwebmember'],tool,tool--33b9e38f-103c-412d-bdcf-904a91fff1e4
Empire,"[Empire](https://attack.mitre.org/software/S0363) is an open source, cross-platform remote administration and post-exploitation framework that is publicly available on GitHub. While the tool itself is primarily written in Python, the post-exploitation agents are written in pure [PowerShell](https://attack.mitre.org/techniques/T1059/001) for Windows and Python for Linux/macOS. [Empire](https://attack.mitre.org/software/S0363) was one of five tools singled out by a joint report on public hacking tools being widely used by adversaries.(Citation: NCSC Joint Report Public Tools)(Citation: Github PowerShell Empire)(Citation: GitHub ATTACK Empire)","['Linux', 'macOS', 'Windows']",['enterprise-attack'],"['Empire', 'EmPyre', 'PowerShell Empire']",tool,tool--3433a9e8-1c47-4320-b9bf-ed449061d1c3
ifconfig,[ifconfig](https://attack.mitre.org/software/S0101) is a Unix-based utility used to gather information about and interact with the TCP/IP settings on a system. (Citation: Wikipedia Ifconfig),,['enterprise-attack'],,tool,tool--362dc67f-4e85-4562-9dac-1b6b7f3ec4b5
dsquery,[dsquery](https://attack.mitre.org/software/S0105) is a command-line utility that can be used to query Active Directory for information from a system within a domain. (Citation: TechNet Dsquery) It is typically installed only on Windows Server versions but can be installed on non-server variants through the Microsoft-provided Remote Server Administration Tools bundle.,['Windows'],['enterprise-attack'],"['dsquery', 'dsquery.exe']",tool,tool--38952eac-cb1b-4a71-bad2-ee8223a1c8fe
PcShare,"[PcShare](https://attack.mitre.org/software/S1050) is an open source remote access tool that has been modified and used by Chinese threat actors, most notably during the FunnyDream campaign since late 2018.(Citation: Bitdefender FunnyDream Campaign November 2020)(Citation: GitHub PcShare 2014)",['Windows'],['enterprise-attack'],['PcShare'],tool,tool--3a53b207-aba2-4a2b-9cdb-273d633669e7
RawDisk,"[RawDisk](https://attack.mitre.org/software/S0364) is a legitimate commercial driver from the EldoS Corporation that is used for interacting with files, disks, and partitions. The driver allows for direct modification of data on a local computer's hard drive. In some cases, the tool can enact these raw disk modifications from user-mode processes, circumventing Windows operating system security features.(Citation: EldoS RawDisk ITpro)(Citation: Novetta Blockbuster Destructive Malware)",['Windows'],['enterprise-attack'],['RawDisk'],tool,tool--3ffbdc1f-d2bf-41ab-91a2-c7b857e98079
netstat,"[netstat](https://attack.mitre.org/software/S0104) is an operating system utility that displays active TCP connections, listening ports, and network statistics. (Citation: TechNet Netstat)",,['enterprise-attack'],['netstat'],tool,tool--4664b683-f578-434f-919b-1c1aad2a1111
PoshC2,"[PoshC2](https://attack.mitre.org/software/S0378) is an open source remote administration and post-exploitation framework that is publicly available on GitHub. The server-side components of the tool are primarily written in Python, while the implants are written in [PowerShell](https://attack.mitre.org/techniques/T1059/001). Although [PoshC2](https://attack.mitre.org/software/S0378) is primarily focused on Windows implantation, it does contain a basic Python dropper for Linux/macOS.(Citation: GitHub PoshC2)","['Windows', 'Linux', 'macOS']",['enterprise-attack'],['PoshC2'],tool,tool--4b57c098-f043-4da2-83ef-7588a6d426bc
Fgdump,[Fgdump](https://attack.mitre.org/software/S0120) is a Windows password hash dumper. (Citation: Mandiant APT1),['Windows'],['enterprise-attack'],['Fgdump'],tool,tool--4f45dfeb-fe51-4df0-8db3-edf7dd0513fe
xCmd,[xCmd](https://attack.mitre.org/software/S0123) is an open source tool that is similar to [PsExec](https://attack.mitre.org/software/S0029) and allows the user to execute applications on remote systems. (Citation: xCmd),,['enterprise-attack'],,tool,tool--4fa49fc0-9162-4bdb-a37e-7aa3dcb6d38b
CSPY Downloader,[CSPY Downloader](https://attack.mitre.org/software/S0527) is a tool designed to evade analysis and download additional payloads used by [Kimsuky](https://attack.mitre.org/groups/G0094).(Citation: Cybereason Kimsuky November 2020),['Windows'],['enterprise-attack'],['CSPY Downloader'],tool,tool--5256c0f8-9108-4c92-8b09-482dfacdcd94
Rclone,"[Rclone](https://attack.mitre.org/software/S1040) is a command line program for syncing files with cloud storage services such as Dropbox, Google Drive, Amazon S3, and MEGA. [Rclone](https://attack.mitre.org/software/S1040) has been used in a number of ransomware campaigns, including those associated with the [Conti](https://attack.mitre.org/software/S0575) and DarkSide Ransomware-as-a-Service operations.(Citation: Rclone)(Citation: Rclone Wars)(Citation: Detecting Rclone)(Citation: DarkSide Ransomware Gang)(Citation: DFIR Conti Bazar Nov 2021)","['Linux', 'Windows', 'macOS']",['enterprise-attack'],['Rclone'],tool,tool--59096109-a1dd-463b-87e7-a8d110fe3a79
MimiPenguin,"[MimiPenguin](https://attack.mitre.org/software/S0179) is a credential dumper, similar to [Mimikatz](https://attack.mitre.org/software/S0002), designed specifically for Linux platforms. (Citation: MimiPenguin GitHub May 2017)",['Linux'],['enterprise-attack'],['MimiPenguin'],tool,tool--5a33468d-844d-4b1f-98c9-0e786c556b27
netsh,[netsh](https://attack.mitre.org/software/S0108) is a scripting utility used to interact with networking components on local or remote systems. (Citation: TechNet Netsh),['Windows'],['enterprise-attack'],"['netsh', 'netsh.exe']",tool,tool--5a63f900-5e7e-4928-a746-dd4558e1df71
CARROTBALL,[CARROTBALL](https://attack.mitre.org/software/S0465) is an FTP downloader utility that has been in use since at least 2019. [CARROTBALL](https://attack.mitre.org/software/S0465) has been used as a downloader to install [SYSCON](https://attack.mitre.org/software/S0464).(Citation: Unit 42 CARROTBAT January 2020),['Windows'],['enterprise-attack'],['CARROTBALL'],tool,tool--5fc81b43-62b5-41b1-9113-c79ae5f030c4
BITSAdmin,[BITSAdmin](https://attack.mitre.org/software/S0190) is a command line tool used to create and manage [BITS Jobs](https://attack.mitre.org/techniques/T1197). (Citation: Microsoft BITSAdmin),['Windows'],['enterprise-attack'],['BITSAdmin'],tool,tool--64764dc6-a032-495f-8250-1e4c06bdc163
meek,[meek](https://attack.mitre.org/software/S0175) is an open-source Tor plugin that tunnels Tor traffic through HTTPS connections.,"['Linux', 'Windows', 'macOS']",['enterprise-attack'],['meek'],tool,tool--65370d0b-3bd4-4653-8cf9-daf56f6be830
AsyncRAT,[AsyncRAT](https://attack.mitre.org/software/S1087) is an open-source remote access tool originally available through the NYANxCAT Github repository that has been used in malicious campaigns.(Citation: Morphisec Snip3 May 2021)(Citation: Cisco Operation Layover September 2021)(Citation: Telefonica Snip3 December 2021),['Windows'],['enterprise-attack'],['AsyncRAT'],tool,tool--6a5947f3-1a36-4653-8734-526df3e1d28d
ROADTools,[ROADTools](https://attack.mitre.org/software/S0684) is a framework for enumerating Azure Active Directory environments. The tool is written in Python and publicly available on GitHub.(Citation: ROADtools Github),,['enterprise-attack'],['ROADTools'],tool,tool--6dbdc657-d8e0-4f2f-909b-7251b3e72c6d
Brute Ratel C4,"[Brute Ratel C4](https://attack.mitre.org/software/S1063) is a commercial red-teaming and adversarial attack simulation tool that first appeared in December 2020. [Brute Ratel C4](https://attack.mitre.org/software/S1063) was specifically designed to avoid detection by endpoint detection and response (EDR) and antivirus (AV) capabilities, and deploys agents called badgers to enable arbitrary command execution for lateral movement, privilege escalation, and persistence. In September 2022, a cracked version of [Brute Ratel C4](https://attack.mitre.org/software/S1063) was leaked in the cybercriminal underground, leading to its use by threat actors.(Citation: Dark Vortex Brute Ratel C4)(Citation: Palo Alto Brute Ratel July 2022)(Citation: MDSec Brute Ratel August 2022)(Citation: SANS Brute Ratel October 2022)(Citation: Trend Micro Black Basta October 2022)",['Windows'],['enterprise-attack'],"['Brute Ratel C4', 'BRc4']",tool,tool--75d8b521-6b6a-42ff-8af3-d97e20ce12a5
Peirates,[Peirates](https://attack.mitre.org/software/S0683) is a post-exploitation Kubernetes exploitation framework with a focus on gathering service account tokens for lateral movement and privilege escalation. The tool is written in GoLang and publicly available on GitHub.(Citation: Peirates GitHub),['Containers'],['enterprise-attack'],['Peirates'],tool,tool--79dd477a-8226-4b3d-ad15-28623675f221
Remcos,[Remcos](https://attack.mitre.org/software/S0332) is a closed-source tool that is marketed as a remote control and surveillance software by a company called Breaking Security. [Remcos](https://attack.mitre.org/software/S0332) has been observed being used in malware campaigns.(Citation: Riskiq Remcos Jan 2018)(Citation: Talos Remcos Aug 2018),['Windows'],['enterprise-attack'],['Remcos'],tool,tool--7cd0bc75-055b-4098-a00e-83dc8beaff14
Systeminfo,[Systeminfo](https://attack.mitre.org/software/S0096) is a Windows utility that can be used to gather detailed information about a computer. (Citation: TechNet Systeminfo),,['enterprise-attack'],['Systeminfo'],tool,tool--7fcbc4e8-1989-441f-9ac5-e7b6ff5806f1
Out1,[Out1](https://attack.mitre.org/software/S0594) is a remote access tool written in python and used by [MuddyWater](https://attack.mitre.org/groups/G0069) since at least 2021.(Citation: Trend Micro Muddy Water March 2021),['Windows'],['enterprise-attack'],['Out1'],tool,tool--80c815bb-b24a-4b9c-9d73-ff4c075a278d
