name,description,x_mitre_platforms,x_mitre_domains,x_mitre_aliases,type,id
ConnectWise,[ConnectWise](https://attack.mitre.org/software/S0591) is a legitimate remote administration tool that has been used since at least 2016 by threat actors including [MuddyWater](https://attack.mitre.org/groups/G0069) and [GOLD SOUTHFIELD](https://attack.mitre.org/groups/G0115) to connect to and conduct lateral movement in target environments.(Citation: Anomali Static Kitten February 2021)(Citation: Trend Micro Muddy Water March 2021),['Windows'],['enterprise-attack'],"['ConnectWise', 'ScreenConnect']",tool,tool--842976c7-f9c8-41b2-8371-41dc64fbe261
Imminent Monitor,"[Imminent Monitor](https://attack.mitre.org/software/S0434) was a commodity remote access tool (RAT) offered for sale from 2012 until 2019, when an operation was conducted to take down the Imminent Monitor infrastructure. Various cracked versions and variations of this RAT are still in circulation.(Citation: Imminent Unit42 Dec2019)",['Windows'],['enterprise-attack'],['Imminent Monitor'],tool,tool--8f8cd191-902c-4e83-bf20-b57c8c4640e9
Ruler,"[Ruler](https://attack.mitre.org/software/S0358) is a tool to abuse Microsoft Exchange services. It is publicly available on GitHub and the tool is executed via the command line. The creators of [Ruler](https://attack.mitre.org/software/S0358) have also released a defensive tool, NotRuler, to detect its usage.(Citation: SensePost Ruler GitHub)(Citation: SensePost NotRuler)","['Windows', 'Office 365']",['enterprise-attack'],['Ruler'],tool,tool--90ac9266-68ce-46f2-b24f-5eb3b2a8ea38
Forfiles,"[Forfiles](https://attack.mitre.org/software/S0193) is a Windows utility commonly used in batch jobs to execute commands on one or more selected files or directories (ex: list all directories in a drive, read the first line of all files created yesterday, etc.). Forfiles can be executed from either the command line, Run window, or batch files/scripts. (Citation: Microsoft Forfiles Aug 2016)",,['enterprise-attack'],,tool,tool--90ec2b22-7061-4469-b539-0989ec4f96c2
Winexe,"[Winexe](https://attack.mitre.org/software/S0191) is a lightweight, open source tool similar to [PsExec](https://attack.mitre.org/software/S0029) designed to allow system administrators to execute commands on remote servers. (Citation: Winexe Github Sept 2013) [Winexe](https://attack.mitre.org/software/S0191) is unique in that it is a GNU/Linux based client. (Citation: Überwachung APT28 Forfiles June 2015)",,['enterprise-attack'],,tool,tool--96fd6cc4-a693-4118-83ec-619e5352d07d
MCMD,[MCMD](https://attack.mitre.org/software/S0500) is a remote access tool that provides remote command shell capability used by [Dragonfly 2.0](https://attack.mitre.org/groups/G0074).(Citation: Secureworks MCMD July 2019),['Windows'],['enterprise-attack'],['MCMD'],tool,tool--975737f1-b10d-476f-8bda-3ec26ea57172
Nltest,[Nltest](https://attack.mitre.org/software/S0359) is a Windows command-line utility used to list domain controllers and enumerate domain trusts.(Citation: Nltest Manual),['Windows'],['enterprise-attack'],['Nltest'],tool,tool--981acc4c-2ede-4b56-be6e-fa1a75f37acf
MailSniper,"MailSniper is a penetration testing tool for searching through email in a Microsoft Exchange environment for specific terms (passwords, insider intel, network architecture information, etc.). It can be used by a non-administrative user to search their own email, or by an Exchange administrator to search the mailboxes of every user in a domain.(Citation: GitHub MailSniper)","['Office 365', 'Windows', 'Azure AD']",['enterprise-attack'],['MailSniper'],tool,tool--999c4e6e-b8dc-4b4f-8d6e-1b829f29997e
sqlmap,[sqlmap](https://attack.mitre.org/software/S0225) is an open source penetration testing tool that can be used to automate the process of detecting and exploiting SQL injection flaws. (Citation: sqlmap Introduction),,['enterprise-attack'],,tool,tool--9a2640c2-9f43-46fe-b13f-bde881e55555
pwdump,[pwdump](https://attack.mitre.org/software/S0006) is a credential dumper. (Citation: Wikipedia pwdump),['Windows'],['enterprise-attack'],['pwdump'],tool,tool--9de2308e-7bed-43a3-8e58-f194b3586700
Responder,"Responder is an open source tool used for LLMNR, NBT-NS and MDNS poisoning, with built-in HTTP/SMB/MSSQL/FTP/LDAP rogue authentication server supporting NTLMv1/NTLMv2/LMv2, Extended Security NTLMSSP and Basic HTTP authentication. (Citation: GitHub Responder)",,['enterprise-attack'],['Responder'],tool,tool--a1dd2dbd-1550-44bf-abcc-1a4c52e97719
Pass-The-Hash Toolkit,"[Pass-The-Hash Toolkit](https://attack.mitre.org/software/S0122) is a toolkit that allows an adversary to ""pass"" a password hash (without knowing the original password) to log in to systems. (Citation: Mandiant APT1)",,['enterprise-attack'],,tool,tool--a52edc76-328d-4596-85e7-d56ef5a9eb69
Donut,[Donut](https://attack.mitre.org/software/S0695) is an open source framework used to generate position-independent shellcode.(Citation: Donut Github)(Citation: Introducing Donut) [Donut](https://attack.mitre.org/software/S0695) generated code has been used by multiple threat actors to inject and load malicious payloads into memory.(Citation: NCC Group WastedLocker June 2020),['Windows'],['enterprise-attack'],['Donut'],tool,tool--a7b5df47-73bb-4d47-b701-869f185633a6
Mimikatz,"[Mimikatz](https://attack.mitre.org/software/S0002) is a credential dumper capable of obtaining plaintext Windows account logins and passwords, along with many other features that make it useful for testing the security of networks. (Citation: Deply Mimikatz) (Citation: Adsecurity Mimikatz Guide)",['Windows'],['enterprise-attack'],['Mimikatz'],tool,tool--afc079f3-c0ea-4096-b75d-3f05338b7f60
gsecdump,[gsecdump](https://attack.mitre.org/software/S0008) is a publicly-available credential dumper used to obtain password hashes and LSA secrets from Windows operating systems. (Citation: TrueSec Gsecdump),['Windows'],['enterprise-attack'],['gsecdump'],tool,tool--b07c2c47-fefb-4d7c-a69e-6a3296171f54
IronNetInjector,[IronNetInjector](https://attack.mitre.org/software/S0581) is a [Turla](https://attack.mitre.org/groups/G0010) toolchain that utilizes scripts from the open-source IronPython implementation of Python with a .NET injector to drop one or more payloads including [ComRAT](https://attack.mitre.org/software/S0126).(Citation: Unit 42 IronNetInjector February 2021 ),['Windows'],['enterprise-attack'],['IronNetInjector'],tool,tool--b1595ddd-a783-482a-90e1-8afc8d48467e
nbtstat,[nbtstat](https://attack.mitre.org/software/S0102) is a utility used to troubleshoot NetBIOS name resolution. (Citation: TechNet Nbtstat),,['enterprise-attack'],,tool,tool--b35068ec-107a-4266-bda8-eb7036267aea
Invoke-PSImage,"[Invoke-PSImage](https://attack.mitre.org/software/S0231) takes a PowerShell script and embeds the bytes of the script into the pixels of a PNG image. It generates a one liner for executing either from a file of from the web. Example of usage is embedding the PowerShell code from the Invoke-Mimikatz module and embed it into an image file. By calling the image file from a macro for example, the macro will download the picture and execute the PowerShell code, which in this case will dump the passwords. (Citation: GitHub Invoke-PSImage)",,['enterprise-attack'],['Invoke-PSImage'],tool,tool--b52d6583-14a2-4ddc-8527-87fd2142558f
NBTscan,[NBTscan](https://attack.mitre.org/software/S0590) is an open source tool that has been used by state groups to conduct internal reconnaissance within a compromised network.(Citation: Debian nbtscan Nov 2019)(Citation: SecTools nbtscan June 2003)(Citation: Symantec Waterbug Jun 2019)(Citation: FireEye APT39 Jan 2019),"['Windows', 'Linux', 'macOS']",['enterprise-attack'],['NBTscan'],tool,tool--b63970b7-ddfb-4aee-97b1-80d335e033a8
LaZagne,"[LaZagne](https://attack.mitre.org/software/S0349) is a post-exploitation, open-source tool used to recover stored passwords on a system. It has modules for Windows, Linux, and OSX, but is mainly focused on Windows systems. [LaZagne](https://attack.mitre.org/software/S0349) is publicly available on GitHub.(Citation: GitHub LaZagne Dec 2018)","['Linux', 'macOS', 'Windows']",['enterprise-attack'],['LaZagne'],tool,tool--b76b2d94-60e4-4107-a903-4a3a7622fb3b
Ping,[Ping](https://attack.mitre.org/software/S0097) is an operating system utility commonly used to troubleshoot and verify network connections. (Citation: TechNet Ping),,['enterprise-attack'],['Ping'],tool,tool--b77b563c-34bb-4fb8-86a3-3694338f7b47
cmd,"[cmd](https://attack.mitre.org/software/S0106) is the Windows command-line interpreter that can be used to interact with systems and execute other processes and utilities. (Citation: TechNet Cmd)

Cmd.exe contains native functionality to perform many operations to interact with the system, including listing files in a directory (e.g., <code>dir</code> (Citation: TechNet Dir)), deleting files (e.g., <code>del</code> (Citation: TechNet Del)), and copying files (e.g., <code>copy</code> (Citation: TechNet Copy)).",['Windows'],['enterprise-attack'],"['cmd', 'cmd.exe']",tool,tool--bba595da-b73a-4354-aa6c-224d4de7cb4e
route,[route](https://attack.mitre.org/software/S0103) can be used to find or change information within the local system IP routing table. (Citation: TechNet Route),,['enterprise-attack'],,tool,tool--c11ac61d-50f4-444f-85d8-6f006067f0de
esentutl,[esentutl](https://attack.mitre.org/software/S0404) is a command-line tool that provides database utilities for the Windows Extensible Storage Engine.(Citation: Microsoft Esentutl),['Windows'],['enterprise-attack'],"['esentutl', 'esentutl.exe']",tool,tool--c256da91-6dd5-40b2-beeb-ee3b22ab3d27
CrackMapExec,"[CrackMapExec](https://attack.mitre.org/software/S0488), or CME, is a post-exploitation tool developed in Python and designed for penetration testing against networks. [CrackMapExec](https://attack.mitre.org/software/S0488) collects Active Directory information to conduct lateral movement through targeted networks.(Citation: CME Github September 2018)",['Windows'],['enterprise-attack'],['CrackMapExec'],tool,tool--c4810609-7da6-48ec-8057-1b70a7814db0
Koadic,"[Koadic](https://attack.mitre.org/software/S0250) is a Windows post-exploitation framework and penetration testing tool that is publicly available on GitHub. [Koadic](https://attack.mitre.org/software/S0250) has several options for staging payloads and creating implants, and performs most of its operations using Windows Script Host.(Citation: Github Koadic)(Citation: Palo Alto Sofacy 06-2018)(Citation: MalwareBytes LazyScripter Feb 2021)",['Windows'],['enterprise-attack'],['Koadic'],tool,tool--c8655260-9f4b-44e3-85e1-6538a5f6e4f4
schtasks,[schtasks](https://attack.mitre.org/software/S0111) is used to schedule execution of programs or scripts on a Windows system to run at a specific date and time. (Citation: TechNet Schtasks),['Windows'],['enterprise-attack'],"['schtasks', 'schtasks.exe']",tool,tool--c9703cd3-141c-43a0-a926-380082be5d04
Cachedump,[Cachedump](https://attack.mitre.org/software/S0119) is a publicly-available tool that program extracts cached password hashes from a system’s registry. (Citation: Mandiant APT1),['Windows'],['enterprise-attack'],['Cachedump'],tool,tool--c9cd7ec9-40b7-49db-80be-1399eddd9c52
Expand,[Expand](https://attack.mitre.org/software/S0361) is a Windows utility used to expand one or more compressed CAB files.(Citation: Microsoft Expand Utility) It has been used by [BBSRAT](https://attack.mitre.org/software/S0127) to decompress a CAB file into executable content.(Citation: Palo Alto Networks BBSRAT),['Windows'],['enterprise-attack'],['Expand'],tool,tool--ca656c25-44f1-471b-9d9f-e2a3bbb84973
Pupy,"[Pupy](https://attack.mitre.org/software/S0192) is an open source, cross-platform (Windows, Linux, OSX, Android) remote administration and post-exploitation tool. (Citation: GitHub Pupy) It is written in Python and can be generated as a payload in several different ways (Windows exe, Python file, PowerShell oneliner/file, Linux elf, APK, Rubber Ducky, etc.). (Citation: GitHub Pupy) [Pupy](https://attack.mitre.org/software/S0192) is publicly available on GitHub. (Citation: GitHub Pupy)","['Linux', 'Windows', 'macOS', 'Android']",['enterprise-attack'],['Pupy'],tool,tool--cb69b20d-56d0-41ab-8440-4a4b251614d4
Reg,"[Reg](https://attack.mitre.org/software/S0075) is a Windows utility used to interact with the Windows Registry. It can be used at the command-line interface to query, add, modify, and remove information. (Citation: Microsoft Reg)

Utilities such as [Reg](https://attack.mitre.org/software/S0075) are known to be used by persistent threats. (Citation: Windows Commands JPCERT)",['Windows'],['enterprise-attack'],"['Reg', 'reg.exe']",tool,tool--cde2d700-9ed1-46cf-9bce-07364fe8b24f
ftp,[ftp](https://attack.mitre.org/software/S0095) is a utility commonly available with operating systems to transfer information over the File Transfer Protocol (FTP). Adversaries can use it to transfer other tools onto a system or to exfiltrate data.(Citation: Microsoft FTP)(Citation: Linux FTP),"['Linux', 'Windows', 'macOS']",['enterprise-attack'],"['ftp', 'ftp.exe']",tool,tool--cf23bf4a-e003-4116-bbae-1ea6c558d565
Mythic,"[Mythic](https://attack.mitre.org/software/S0699) is an open source, cross-platform post-exploitation/command and control platform. [Mythic](https://attack.mitre.org/software/S0699) is designed to ""plug-n-play"" with various agents and communication channels.(Citation: Mythic Github)(Citation: Mythic SpecterOps)(Citation: Mythc Documentation) Deployed [Mythic](https://attack.mitre.org/software/S0699) C2 servers have been observed as part of potentially malicious infrastructure.(Citation: RecordedFuture 2021 Ad Infra)","['Windows', 'Linux', 'macOS']",['enterprise-attack'],['Mythic'],tool,tool--d505fc8b-2e64-46eb-96d6-9ef7ffca5b66
HTRAN,[HTRAN](https://attack.mitre.org/software/S0040) is a tool that proxies connections through intermediate hops and aids users in disguising their true geographical location. It can be used by adversaries to hide their location when interacting with the victim networks. (Citation: Operation Quantum Entanglement)(Citation: NCSC Joint Report Public Tools),"['Linux', 'Windows']",['enterprise-attack'],"['HTRAN', 'HUC Packet Transmit Tool']",tool,tool--d5e96a35-7b0b-4c6a-9533-d63ecbda563e
SDelete,[SDelete](https://attack.mitre.org/software/S0195) is an application that securely deletes data in a way that makes it unrecoverable. It is part of the Microsoft Sysinternals suite of tools. (Citation: Microsoft SDelete July 2016),['Windows'],['enterprise-attack'],['SDelete'],tool,tool--d8d19e33-94fd-4aa3-b94a-08ee801a2153
QuasarRAT,"[QuasarRAT](https://attack.mitre.org/software/S0262) is an open-source, remote access tool that has been publicly available on GitHub since at least 2014. [QuasarRAT](https://attack.mitre.org/software/S0262) is developed in the C# language.(Citation: GitHub QuasarRAT)(Citation: Volexity Patchwork June 2018)",['Windows'],['enterprise-attack'],"['QuasarRAT', 'xRAT']",tool,tool--da04ac30-27da-4959-a67d-450ce47d9470
Rubeus,"[Rubeus](https://attack.mitre.org/software/S1071) is a C# toolset designed for raw Kerberos interaction that has been used since at least 2020, including in ransomware operations.(Citation: GitHub Rubeus March 2023)(Citation: FireEye KEGTAP SINGLEMALT October 2020)(Citation: DFIR Ryuk's Return October 2020)(Citation: DFIR Ryuk 2 Hour Speed Run November 2020)",['Windows'],['enterprise-attack'],['Rubeus'],tool,tool--e33267fe-099f-4af2-8730-63d49f8813b2
Tor,"[Tor](https://attack.mitre.org/software/S0183) is a software suite and network that provides increased anonymity on the Internet. It creates a multi-hop proxy network and utilizes multilayer encryption to protect both the message and routing information. [Tor](https://attack.mitre.org/software/S0183) utilizes ""Onion Routing,"" in which messages are encrypted with multiple layers of encryption; at each step in the proxy network, the topmost layer is decrypted and the contents forwarded on to the next node until it reaches its destination. (Citation: Dingledine Tor The Second-Generation Onion Router)","['Linux', 'Windows', 'macOS']",['enterprise-attack'],['Tor'],tool,tool--ed7d0cb1-87a6-43b4-9f46-ef1bc56d6c68
AdFind,[AdFind](https://attack.mitre.org/software/S0552) is a free command-line query tool that can be used for gathering information from Active Directory.(Citation: Red Canary Hospital Thwarted Ryuk October 2020)(Citation: FireEye FIN6 Apr 2019)(Citation: FireEye Ryuk and Trickbot January 2019),['Windows'],['enterprise-attack'],['AdFind'],tool,tool--f59508a6-3615-47c3-b493-6676e1a39a87
Wevtutil,[Wevtutil](https://attack.mitre.org/software/S0645) is a Windows command-line utility that enables administrators to retrieve information about event logs and publishers.(Citation: Wevtutil Microsoft Documentation),['Windows'],['enterprise-attack'],['Wevtutil'],tool,tool--f91162cc-1686-4ff8-8115-bf3f61a4cc7a
Havij,[Havij](https://attack.mitre.org/software/S0224) is an automatic SQL Injection tool distributed by the Iranian ITSecTeam security company. Havij has been used by penetration testers and adversaries. (Citation: Check Point Havij Analysis),,['enterprise-attack'],,tool,tool--fbd727ea-c0dc-42a9-8448-9e12962d1ab5
PsExec,[PsExec](https://attack.mitre.org/software/S0029) is a free Microsoft tool that can be used to execute a program on another computer. It is used by IT administrators and attackers.(Citation: Russinovich Sysinternals)(Citation: SANS PsExec),['Windows'],['enterprise-attack'],['PsExec'],tool,tool--ff6caf67-ea1f-4895-b80e-4bb0fc31c6db
Cobalt Strike,"[Cobalt Strike](https://attack.mitre.org/software/S0154) is a commercial, full-featured, penetration testing tool which bills itself as “adversary simulation software designed to execute targeted attacks and emulate the post-exploitation actions of advanced threat actors”. Cobalt Strike’s interactive post-exploit capabilities cover the full range of ATT&CK tactics, all executed within a single, integrated system. (Citation: cobaltstrike manual)

In addition to its own capabilities, [Cobalt Strike](https://attack.mitre.org/software/S0154) leverages the capabilities of other well-known tools such as Metasploit and [Mimikatz](https://attack.mitre.org/software/S0002). (Citation: cobaltstrike manual)",['Windows'],['enterprise-attack'],['Cobalt Strike'],tool,tool--aafea02e-ece5-4bb2-91a6-3bf8c7f38a39
